eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,193.176.179.155,,,,717a8037b278,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:01:02.251374Z
cowrie.login.failed,193.176.179.155,,,,717a8037b278,,,,,login attempt [oracle/blabla123x!] failed,localhost,2024-11-24T00:01:02.860529Z
cowrie.session.connect,14.238.7.210,53932,172.233.154.19,2222,0990ea703aef,ssh,,,,New connection: 14.238.7.210:53932 (172.233.154.19:2222) [session: 0990ea703aef],localhost,2024-11-24T00:01:02.999118Z
cowrie.client.version,14.238.7.210,,,,0990ea703aef,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:01:02.999776Z
cowrie.client.kex,14.238.7.210,,,,0990ea703aef,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:01:03.207837Z
cowrie.login.failed,14.238.7.210,,,,0990ea703aef,,,,,login attempt [user2/1QAZ2WSX] failed,localhost,2024-11-24T00:01:03.943678Z
cowrie.session.closed,193.176.179.155,,,,717a8037b278,,,,,Connection lost after 1 seconds,localhost,2024-11-24T00:01:04.003050Z
cowrie.session.closed,14.238.7.210,,,,0990ea703aef,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:01:05.119219Z
cowrie.session.connect,185.246.223.83,55720,172.233.154.19,2222,a789bf4b3a53,ssh,,,,New connection: 185.246.223.83:55720 (172.233.154.19:2222) [session: a789bf4b3a53],localhost,2024-11-24T00:01:08.260053Z
cowrie.client.version,185.246.223.83,,,,a789bf4b3a53,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:01:08.260593Z
cowrie.client.kex,185.246.223.83,,,,a789bf4b3a53,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:01:08.426177Z
cowrie.login.failed,185.246.223.83,,,,a789bf4b3a53,,,,,login attempt [dbuser/dbuser] failed,localhost,2024-11-24T00:01:09.135680Z
cowrie.session.closed,185.246.223.83,,,,a789bf4b3a53,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:01:10.303540Z
cowrie.session.connect,111.67.197.124,54012,172.233.154.19,2222,311b3e33d438,ssh,,,,New connection: 111.67.197.124:54012 (172.233.154.19:2222) [session: 311b3e33d438],localhost,2024-11-24T00:01:19.343238Z
cowrie.client.version,111.67.197.124,,,,311b3e33d438,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:01:19.343791Z
cowrie.client.kex,111.67.197.124,,,,311b3e33d438,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:01:19.686177Z
cowrie.login.failed,111.67.197.124,,,,311b3e33d438,,,,,login attempt [ubuntu/kira1234] failed,localhost,2024-11-24T00:01:21.071536Z
cowrie.session.closed,111.67.197.124,,,,311b3e33d438,,,,,Connection lost after 3 seconds,localhost,2024-11-24T00:01:22.405347Z
cowrie.session.connect,117.2.142.24,59168,172.233.154.19,2222,fe2f226100c1,ssh,,,,New connection: 117.2.142.24:59168 (172.233.154.19:2222) [session: fe2f226100c1],localhost,2024-11-24T00:01:34.924573Z
cowrie.client.version,117.2.142.24,,,,fe2f226100c1,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:01:34.929222Z
cowrie.client.kex,117.2.142.24,,,,fe2f226100c1,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:01:35.103102Z
cowrie.login.failed,117.2.142.24,,,,fe2f226100c1,,,,,login attempt [temp/admin123] failed,localhost,2024-11-24T00:01:35.804990Z
cowrie.session.closed,117.2.142.24,,,,fe2f226100c1,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:01:36.981643Z
cowrie.session.connect,200.108.132.134,54692,172.233.154.19,2222,5816b821ff1a,ssh,,,,New connection: 200.108.132.134:54692 (172.233.154.19:2222) [session: 5816b821ff1a],localhost,2024-11-24T00:01:49.084823Z
cowrie.client.version,200.108.132.134,,,,5816b821ff1a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:01:49.085387Z
cowrie.client.kex,200.108.132.134,,,,5816b821ff1a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:01:49.279050Z
cowrie.login.failed,200.108.132.134,,,,5816b821ff1a,,,,,login attempt [git/12345678] failed,localhost,2024-11-24T00:01:50.090208Z
cowrie.session.closed,200.108.132.134,,,,5816b821ff1a,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:01:51.284132Z
cowrie.session.connect,185.246.223.83,47046,172.233.154.19,2222,78c4e54822a7,ssh,,,,New connection: 185.246.223.83:47046 (172.233.154.19:2222) [session: 78c4e54822a7],localhost,2024-11-24T00:02:22.420095Z
cowrie.client.version,185.246.223.83,,,,78c4e54822a7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:02:22.420759Z
cowrie.client.kex,185.246.223.83,,,,78c4e54822a7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:02:22.571631Z
cowrie.login.failed,185.246.223.83,,,,78c4e54822a7,,,,,login attempt [devuser/devuser4321] failed,localhost,2024-11-24T00:02:23.215110Z
cowrie.session.closed,185.246.223.83,,,,78c4e54822a7,,,,,Connection lost after 1 seconds,localhost,2024-11-24T00:02:24.368326Z
cowrie.session.connect,14.238.7.210,52672,172.233.154.19,2222,149f83ccce84,ssh,,,,New connection: 14.238.7.210:52672 (172.233.154.19:2222) [session: 149f83ccce84],localhost,2024-11-24T00:02:37.500308Z
cowrie.client.version,14.238.7.210,,,,149f83ccce84,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:02:37.502476Z
cowrie.client.kex,14.238.7.210,,,,149f83ccce84,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:02:37.674072Z
cowrie.login.failed,14.238.7.210,,,,149f83ccce84,,,,,login attempt [ftp_test/123456] failed,localhost,2024-11-24T00:02:38.405473Z
cowrie.session.closed,14.238.7.210,,,,149f83ccce84,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:02:39.578598Z
cowrie.session.connect,117.2.142.24,57222,172.233.154.19,2222,e1b5348f2cfa,ssh,,,,New connection: 117.2.142.24:57222 (172.233.154.19:2222) [session: e1b5348f2cfa],localhost,2024-11-24T00:02:59.756054Z
cowrie.client.version,117.2.142.24,,,,e1b5348f2cfa,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:02:59.756624Z
cowrie.client.kex,117.2.142.24,,,,e1b5348f2cfa,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:02:59.944761Z
cowrie.login.failed,117.2.142.24,,,,e1b5348f2cfa,,,,,login attempt [hadoop/wasd] failed,localhost,2024-11-24T00:03:00.744814Z
cowrie.session.closed,117.2.142.24,,,,e1b5348f2cfa,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:03:01.935160Z
cowrie.session.connect,185.246.223.83,51990,172.233.154.19,2222,24509f5ece79,ssh,,,,New connection: 185.246.223.83:51990 (172.233.154.19:2222) [session: 24509f5ece79],localhost,2024-11-24T00:03:35.528753Z
cowrie.client.version,185.246.223.83,,,,24509f5ece79,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:03:35.529329Z
cowrie.client.kex,185.246.223.83,,,,24509f5ece79,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:03:35.681501Z
cowrie.session.connect,200.108.132.134,48866,172.233.154.19,2222,56e935555dce,ssh,,,,New connection: 200.108.132.134:48866 (172.233.154.19:2222) [session: 56e935555dce],localhost,2024-11-24T00:03:35.740228Z
cowrie.client.version,200.108.132.134,,,,56e935555dce,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:03:35.740776Z
cowrie.client.kex,200.108.132.134,,,,56e935555dce,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:03:35.932326Z
cowrie.login.failed,185.246.223.83,,,,24509f5ece79,,,,,login attempt [user2/password] failed,localhost,2024-11-24T00:03:36.341473Z
cowrie.login.failed,200.108.132.134,,,,56e935555dce,,,,,login attempt [user02/user02123456] failed,localhost,2024-11-24T00:03:36.738232Z
cowrie.session.closed,185.246.223.83,,,,24509f5ece79,,,,,Connection lost after 1 seconds,localhost,2024-11-24T00:03:37.496081Z
cowrie.session.closed,200.108.132.134,,,,56e935555dce,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:03:37.933133Z
cowrie.session.connect,14.238.7.210,51406,172.233.154.19,2222,c21f1ad0931a,ssh,,,,New connection: 14.238.7.210:51406 (172.233.154.19:2222) [session: c21f1ad0931a],localhost,2024-11-24T00:04:09.609898Z
cowrie.client.version,14.238.7.210,,,,c21f1ad0931a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:04:09.611636Z
cowrie.client.kex,14.238.7.210,,,,c21f1ad0931a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:04:09.795820Z
cowrie.login.failed,14.238.7.210,,,,c21f1ad0931a,,,,,login attempt [user1/wwwsite] failed,localhost,2024-11-24T00:04:10.516502Z
cowrie.session.closed,14.238.7.210,,,,c21f1ad0931a,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:04:11.699794Z
cowrie.session.connect,117.2.142.24,55264,172.233.154.19,2222,ae1fc43d8fa7,ssh,,,,New connection: 117.2.142.24:55264 (172.233.154.19:2222) [session: ae1fc43d8fa7],localhost,2024-11-24T00:04:27.472485Z
cowrie.client.version,117.2.142.24,,,,ae1fc43d8fa7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:04:27.474148Z
cowrie.client.kex,117.2.142.24,,,,ae1fc43d8fa7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:04:27.661237Z
cowrie.login.failed,117.2.142.24,,,,ae1fc43d8fa7,,,,,login attempt [elsearch/elsearch.2023] failed,localhost,2024-11-24T00:04:28.416732Z
cowrie.session.closed,117.2.142.24,,,,ae1fc43d8fa7,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:04:29.609831Z
cowrie.session.connect,185.246.223.83,43656,172.233.154.19,2222,6da1d0bf0a2a,ssh,,,,New connection: 185.246.223.83:43656 (172.233.154.19:2222) [session: 6da1d0bf0a2a],localhost,2024-11-24T00:04:51.837352Z
cowrie.client.version,185.246.223.83,,,,6da1d0bf0a2a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:04:51.837922Z
cowrie.client.kex,185.246.223.83,,,,6da1d0bf0a2a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:04:52.000720Z
cowrie.login.failed,185.246.223.83,,,,6da1d0bf0a2a,,,,,login attempt [temp/admin123] failed,localhost,2024-11-24T00:04:52.691567Z
cowrie.session.closed,185.246.223.83,,,,6da1d0bf0a2a,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:04:53.856128Z
cowrie.session.connect,200.108.132.134,58128,172.233.154.19,2222,3dff07f34f7f,ssh,,,,New connection: 200.108.132.134:58128 (172.233.154.19:2222) [session: 3dff07f34f7f],localhost,2024-11-24T00:05:23.692978Z
cowrie.client.version,200.108.132.134,,,,3dff07f34f7f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:05:23.693608Z
cowrie.client.kex,200.108.132.134,,,,3dff07f34f7f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:05:23.887182Z
cowrie.login.failed,200.108.132.134,,,,3dff07f34f7f,,,,,login attempt [temp/admin123] failed,localhost,2024-11-24T00:05:24.701484Z
cowrie.session.closed,200.108.132.134,,,,3dff07f34f7f,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:05:25.897079Z
cowrie.session.connect,14.238.7.210,50136,172.233.154.19,2222,1d135c7b5feb,ssh,,,,New connection: 14.238.7.210:50136 (172.233.154.19:2222) [session: 1d135c7b5feb],localhost,2024-11-24T00:05:44.279013Z
cowrie.client.version,14.238.7.210,,,,1d135c7b5feb,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:05:44.280798Z
