eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,167.94.145.99,,,,94afb2954ca9,,,873a5fb5fedc2d4f8638ebde4abc6cfc,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha256;aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,arcfour256,arcfour128,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,arcfour256,arcfour128,aes128-cbc,3des-cbc;hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 873a5fb5fedc2d4f8638ebde4abc6cfc,localhost,2024-11-06T00:19:04.225700Z
cowrie.session.closed,167.94.145.99,,,,94afb2954ca9,,,,,Connection lost after 15 seconds,localhost,2024-11-06T00:19:19.199631Z
cowrie.session.connect,45.148.10.117,58406,172.233.154.19,2222,a5b9d4b791b8,ssh,,,,New connection: 45.148.10.117:58406 (172.233.154.19:2222) [session: a5b9d4b791b8],localhost,2024-11-06T00:21:22.360460Z
cowrie.client.version,45.148.10.117,,,,a5b9d4b791b8,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:21:22.361121Z
cowrie.client.kex,45.148.10.117,,,,a5b9d4b791b8,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:21:22.493840Z
cowrie.login.failed,45.148.10.117,,,,a5b9d4b791b8,,,,,login attempt [validator/123456] failed,localhost,2024-11-06T00:21:22.894570Z
cowrie.session.closed,45.148.10.117,,,,a5b9d4b791b8,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:21:24.029532Z
cowrie.session.connect,222.118.223.15,50390,172.233.154.19,2222,336d6b50d24b,ssh,,,,New connection: 222.118.223.15:50390 (172.233.154.19:2222) [session: 336d6b50d24b],localhost,2024-11-06T00:24:13.422533Z
cowrie.client.version,222.118.223.15,,,,336d6b50d24b,,SSH-2.0-OpenSSH_6.0p1 Debian-4+deb7u2,,,Remote SSH version: SSH-2.0-OpenSSH_6.0p1 Debian-4+deb7u2,localhost,2024-11-06T00:24:23.768126Z
cowrie.client.kex,222.118.223.15,,,,336d6b50d24b,,,9d31b8e6c87f893d077ca6526f7c710b,"diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group14-sha256;aes128-ctr;hmac-sha1,hmac-256,hmac-sha2-256;none,zlib@openssh.com,zlib",SSH client hassh fingerprint: 9d31b8e6c87f893d077ca6526f7c710b,localhost,2024-11-06T00:24:23.901394Z
cowrie.login.failed,222.118.223.15,,,,336d6b50d24b,,,,,login attempt [usr/www.usr.cn] failed,localhost,2024-11-06T00:24:34.069404Z
cowrie.login.failed,222.118.223.15,,,,336d6b50d24b,,,,,login attempt [usr/123456] failed,localhost,2024-11-06T00:24:39.469989Z
cowrie.login.failed,222.118.223.15,,,,336d6b50d24b,,,,,login attempt [usr/usr] failed,localhost,2024-11-06T00:24:46.387983Z
cowrie.login.failed,222.118.223.15,,,,336d6b50d24b,,,,,login attempt [usr/123] failed,localhost,2024-11-06T00:24:55.919622Z
cowrie.login.failed,222.118.223.15,,,,336d6b50d24b,,,,,login attempt [usr/] failed,localhost,2024-11-06T00:25:02.082115Z
cowrie.session.closed,222.118.223.15,,,,336d6b50d24b,,,,,Connection lost after 52 seconds,localhost,2024-11-06T00:25:05.863848Z
cowrie.session.connect,45.148.10.117,59062,172.233.154.19,2222,93f276103720,ssh,,,,New connection: 45.148.10.117:59062 (172.233.154.19:2222) [session: 93f276103720],localhost,2024-11-06T00:27:13.681203Z
cowrie.client.version,45.148.10.117,,,,93f276103720,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:27:13.681779Z
cowrie.client.kex,45.148.10.117,,,,93f276103720,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:27:13.820907Z
cowrie.login.failed,45.148.10.117,,,,93f276103720,,,,,login attempt [validator/12345678] failed,localhost,2024-11-06T00:27:14.240431Z
cowrie.session.closed,45.148.10.117,,,,93f276103720,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:27:15.381419Z
cowrie.session.connect,45.148.10.117,52766,172.233.154.19,2222,f4446ea1b684,ssh,,,,New connection: 45.148.10.117:52766 (172.233.154.19:2222) [session: f4446ea1b684],localhost,2024-11-06T00:33:04.947846Z
cowrie.client.version,45.148.10.117,,,,f4446ea1b684,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:33:04.948662Z
cowrie.client.kex,45.148.10.117,,,,f4446ea1b684,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:33:05.086975Z
cowrie.login.failed,45.148.10.117,,,,f4446ea1b684,,,,,login attempt [node/123456] failed,localhost,2024-11-06T00:33:05.504274Z
cowrie.session.closed,45.148.10.117,,,,f4446ea1b684,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:33:06.644675Z
cowrie.session.connect,205.210.31.192,51653,172.233.154.19,2222,b9d14f305010,ssh,,,,New connection: 205.210.31.192:51653 (172.233.154.19:2222) [session: b9d14f305010],localhost,2024-11-06T00:36:06.384022Z
cowrie.session.closed,205.210.31.192,,,,b9d14f305010,,,,,Connection lost after 0 seconds,localhost,2024-11-06T00:36:06.700546Z
cowrie.session.connect,45.148.10.117,37368,172.233.154.19,2222,96633cb9e0f9,ssh,,,,New connection: 45.148.10.117:37368 (172.233.154.19:2222) [session: 96633cb9e0f9],localhost,2024-11-06T00:38:56.845333Z
cowrie.client.version,45.148.10.117,,,,96633cb9e0f9,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:38:56.846223Z
cowrie.client.kex,45.148.10.117,,,,96633cb9e0f9,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:38:56.985555Z
cowrie.login.failed,45.148.10.117,,,,96633cb9e0f9,,,,,login attempt [sol/sol] failed,localhost,2024-11-06T00:38:57.407130Z
cowrie.session.closed,45.148.10.117,,,,96633cb9e0f9,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:38:58.549120Z
cowrie.session.connect,45.148.10.117,45768,172.233.154.19,2222,e3d8ad12e9ad,ssh,,,,New connection: 45.148.10.117:45768 (172.233.154.19:2222) [session: e3d8ad12e9ad],localhost,2024-11-06T00:44:49.316677Z
cowrie.client.version,45.148.10.117,,,,e3d8ad12e9ad,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:44:49.317608Z
cowrie.client.kex,45.148.10.117,,,,e3d8ad12e9ad,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:44:49.453913Z
cowrie.login.failed,45.148.10.117,,,,e3d8ad12e9ad,,,,,login attempt [solana/solana] failed,localhost,2024-11-06T00:44:49.865677Z
cowrie.session.closed,45.148.10.117,,,,e3d8ad12e9ad,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:44:51.003943Z
cowrie.session.connect,45.148.10.117,57402,172.233.154.19,2222,0e7a99ca161c,ssh,,,,New connection: 45.148.10.117:57402 (172.233.154.19:2222) [session: 0e7a99ca161c],localhost,2024-11-06T00:50:41.273257Z
cowrie.client.version,45.148.10.117,,,,0e7a99ca161c,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:50:41.273915Z
cowrie.client.kex,45.148.10.117,,,,0e7a99ca161c,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:50:41.413257Z
cowrie.login.failed,45.148.10.117,,,,0e7a99ca161c,,,,,login attempt [validator/Aa123456] failed,localhost,2024-11-06T00:50:41.833440Z
cowrie.session.closed,45.148.10.117,,,,0e7a99ca161c,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:50:42.974568Z
cowrie.session.connect,45.148.10.117,40054,172.233.154.19,2222,c42abcd3dc33,ssh,,,,New connection: 45.148.10.117:40054 (172.233.154.19:2222) [session: c42abcd3dc33],localhost,2024-11-06T00:56:32.479138Z
cowrie.client.version,45.148.10.117,,,,c42abcd3dc33,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:56:32.480034Z
cowrie.client.kex,45.148.10.117,,,,c42abcd3dc33,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:56:32.618739Z
cowrie.login.failed,45.148.10.117,,,,c42abcd3dc33,,,,,login attempt [node/1234] failed,localhost,2024-11-06T00:56:33.037609Z
cowrie.session.closed,45.148.10.117,,,,c42abcd3dc33,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:56:34.178358Z
cowrie.session.connect,45.148.10.117,35468,172.233.154.19,2222,fc599aea88c9,ssh,,,,New connection: 45.148.10.117:35468 (172.233.154.19:2222) [session: fc599aea88c9],localhost,2024-11-06T01:02:26.114880Z
cowrie.client.version,45.148.10.117,,,,fc599aea88c9,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:02:26.115646Z
cowrie.client.kex,45.148.10.117,,,,fc599aea88c9,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:02:26.254772Z
cowrie.login.failed,45.148.10.117,,,,fc599aea88c9,,,,,login attempt [massa/massa] failed,localhost,2024-11-06T01:02:26.674636Z
cowrie.session.closed,45.148.10.117,,,,fc599aea88c9,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:02:27.816025Z
cowrie.session.connect,45.33.80.243,5564,172.233.154.19,2222,7166dcddc227,ssh,,,,New connection: 45.33.80.243:5564 (172.233.154.19:2222) [session: 7166dcddc227],localhost,2024-11-06T01:07:34.248820Z
cowrie.client.version,45.33.80.243,,,,7166dcddc227,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:07:34.249444Z
cowrie.client.kex,45.33.80.243,,,,7166dcddc227,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:07:34.310510Z
cowrie.session.closed,45.33.80.243,,,,7166dcddc227,,,,,Connection lost after 0 seconds,localhost,2024-11-06T01:07:34.373984Z
cowrie.session.connect,45.33.80.243,5570,172.233.154.19,2222,dfe992e75686,ssh,,,,New connection: 45.33.80.243:5570 (172.233.154.19:2222) [session: dfe992e75686],localhost,2024-11-06T01:07:34.434538Z
cowrie.client.version,45.33.80.243,,,,dfe992e75686,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:07:34.435102Z
cowrie.client.kex,45.33.80.243,,,,dfe992e75686,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:07:34.496475Z
cowrie.session.closed,45.33.80.243,,,,dfe992e75686,,,,,Connection lost after 0 seconds,localhost,2024-11-06T01:07:34.559670Z
cowrie.session.connect,45.33.80.243,5572,172.233.154.19,2222,dbb5fb046066,ssh,,,,New connection: 45.33.80.243:5572 (172.233.154.19:2222) [session: dbb5fb046066],localhost,2024-11-06T01:07:34.620938Z
cowrie.client.version,45.33.80.243,,,,dbb5fb046066,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:07:34.621369Z
cowrie.client.kex,45.33.80.243,,,,dbb5fb046066,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:07:34.682852Z
cowrie.session.closed,45.33.80.243,,,,dbb5fb046066,,,,,Connection lost after 0 seconds,localhost,2024-11-06T01:07:34.746379Z
cowrie.session.connect,45.79.181.104,19266,172.233.154.19,2222,61f3998c3976,ssh,,,,New connection: 45.79.181.104:19266 (172.233.154.19:2222) [session: 61f3998c3976],localhost,2024-11-06T01:07:36.111027Z
