eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,197.5.145.8,,,,ca3b6efcd1a9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:03:25.213573Z
cowrie.login.failed,197.5.145.8,,,,ca3b6efcd1a9,,,,,login attempt [jackson/jackson123] failed,localhost,2024-11-29T00:03:25.885918Z
cowrie.session.closed,197.5.145.8,,,,ca3b6efcd1a9,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:03:27.059950Z
cowrie.session.connect,92.191.96.7,41918,172.233.154.19,2222,47869f21d1ec,ssh,,,,New connection: 92.191.96.7:41918 (172.233.154.19:2222) [session: 47869f21d1ec],localhost,2024-11-29T00:04:45.620795Z
cowrie.client.version,92.191.96.7,,,,47869f21d1ec,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:04:45.621676Z
cowrie.client.kex,92.191.96.7,,,,47869f21d1ec,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:04:45.790559Z
cowrie.session.connect,197.5.145.8,13986,172.233.154.19,2222,142607eb4cc5,ssh,,,,New connection: 197.5.145.8:13986 (172.233.154.19:2222) [session: 142607eb4cc5],localhost,2024-11-29T00:04:46.420824Z
cowrie.client.version,197.5.145.8,,,,142607eb4cc5,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:04:46.434732Z
cowrie.login.failed,92.191.96.7,,,,47869f21d1ec,,,,,login attempt [lei/lei123] failed,localhost,2024-11-29T00:04:46.505069Z
cowrie.client.kex,197.5.145.8,,,,142607eb4cc5,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:04:46.605613Z
cowrie.login.failed,197.5.145.8,,,,142607eb4cc5,,,,,login attempt [gu/123456] failed,localhost,2024-11-29T00:04:47.287378Z
cowrie.session.closed,92.191.96.7,,,,47869f21d1ec,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:04:47.671957Z
cowrie.session.closed,197.5.145.8,,,,142607eb4cc5,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:04:48.463426Z
cowrie.session.connect,197.5.145.8,13987,172.233.154.19,2222,273c52876f55,ssh,,,,New connection: 197.5.145.8:13987 (172.233.154.19:2222) [session: 273c52876f55],localhost,2024-11-29T00:06:01.948243Z
cowrie.client.version,197.5.145.8,,,,273c52876f55,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:06:01.955036Z
cowrie.client.kex,197.5.145.8,,,,273c52876f55,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:06:02.123123Z
cowrie.login.failed,197.5.145.8,,,,273c52876f55,,,,,login attempt [christa/christa] failed,localhost,2024-11-29T00:06:02.790579Z
cowrie.session.closed,197.5.145.8,,,,273c52876f55,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:06:03.956349Z
cowrie.session.connect,104.248.135.9,46734,172.233.154.19,2222,22d943ff7677,ssh,,,,New connection: 104.248.135.9:46734 (172.233.154.19:2222) [session: 22d943ff7677],localhost,2024-11-29T00:06:47.621651Z
cowrie.client.version,104.248.135.9,,,,22d943ff7677,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:06:47.622394Z
cowrie.client.kex,104.248.135.9,,,,22d943ff7677,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:06:47.771932Z
cowrie.login.failed,104.248.135.9,,,,22d943ff7677,,,,,login attempt [ubuntu/p@ssw0rd] failed,localhost,2024-11-29T00:06:48.411816Z
cowrie.session.closed,104.248.135.9,,,,22d943ff7677,,,,,Connection lost after 1 seconds,localhost,2024-11-29T00:06:49.563704Z
cowrie.session.connect,92.191.96.7,46696,172.233.154.19,2222,0b01557c91a8,ssh,,,,New connection: 92.191.96.7:46696 (172.233.154.19:2222) [session: 0b01557c91a8],localhost,2024-11-29T00:07:04.827604Z
cowrie.client.version,92.191.96.7,,,,0b01557c91a8,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:07:04.828203Z
cowrie.client.kex,92.191.96.7,,,,0b01557c91a8,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:07:04.999351Z
cowrie.login.failed,92.191.96.7,,,,0b01557c91a8,,,,,login attempt [skim/skim] failed,localhost,2024-11-29T00:07:05.716684Z
cowrie.session.closed,92.191.96.7,,,,0b01557c91a8,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:07:06.886700Z
cowrie.session.connect,197.5.145.8,13988,172.233.154.19,2222,774c8146b768,ssh,,,,New connection: 197.5.145.8:13988 (172.233.154.19:2222) [session: 774c8146b768],localhost,2024-11-29T00:07:15.461526Z
cowrie.client.version,197.5.145.8,,,,774c8146b768,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:07:15.462205Z
cowrie.client.kex,197.5.145.8,,,,774c8146b768,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:07:15.631629Z
cowrie.login.failed,197.5.145.8,,,,774c8146b768,,,,,login attempt [silent/silent] failed,localhost,2024-11-29T00:07:16.377256Z
cowrie.session.closed,197.5.145.8,,,,774c8146b768,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:07:17.552041Z
cowrie.session.connect,103.187.146.207,49188,172.233.154.19,2222,249cab8ed40a,ssh,,,,New connection: 103.187.146.207:49188 (172.233.154.19:2222) [session: 249cab8ed40a],localhost,2024-11-29T00:07:39.773305Z
cowrie.client.version,103.187.146.207,,,,249cab8ed40a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:07:39.773894Z
cowrie.client.kex,103.187.146.207,,,,249cab8ed40a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:07:39.957544Z
cowrie.login.failed,103.187.146.207,,,,249cab8ed40a,,,,,login attempt [dasan/dasan] failed,localhost,2024-11-29T00:07:40.732494Z
cowrie.session.closed,103.187.146.207,,,,249cab8ed40a,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:07:41.918212Z
cowrie.session.connect,45.79.181.104,43032,172.233.154.19,2222,527abc1d65ef,ssh,,,,New connection: 45.79.181.104:43032 (172.233.154.19:2222) [session: 527abc1d65ef],localhost,2024-11-29T00:07:56.740630Z
cowrie.client.version,45.79.181.104,,,,527abc1d65ef,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T00:07:56.926589Z
cowrie.client.kex,45.79.181.104,,,,527abc1d65ef,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-29T00:07:56.927054Z
cowrie.session.closed,45.79.181.104,,,,527abc1d65ef,,,,,Connection lost after 0 seconds,localhost,2024-11-29T00:07:57.428979Z
cowrie.session.connect,45.79.181.104,43038,172.233.154.19,2222,2bc89ba8c606,ssh,,,,New connection: 45.79.181.104:43038 (172.233.154.19:2222) [session: 2bc89ba8c606],localhost,2024-11-29T00:07:57.502737Z
cowrie.client.version,45.79.181.104,,,,2bc89ba8c606,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T00:07:57.702890Z
cowrie.client.kex,45.79.181.104,,,,2bc89ba8c606,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-29T00:07:57.703357Z
cowrie.session.closed,45.79.181.104,,,,2bc89ba8c606,,,,,Connection lost after 0 seconds,localhost,2024-11-29T00:07:58.226327Z
cowrie.session.connect,45.79.181.104,43042,172.233.154.19,2222,197c8d4cb29d,ssh,,,,New connection: 45.79.181.104:43042 (172.233.154.19:2222) [session: 197c8d4cb29d],localhost,2024-11-29T00:07:58.297436Z
cowrie.client.version,45.79.181.104,,,,197c8d4cb29d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T00:07:58.484215Z
cowrie.client.kex,45.79.181.104,,,,197c8d4cb29d,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-29T00:07:58.484746Z
cowrie.session.closed,45.79.181.104,,,,197c8d4cb29d,,,,,Connection lost after 0 seconds,localhost,2024-11-29T00:07:58.960787Z
cowrie.session.connect,104.248.135.9,50802,172.233.154.19,2222,5aa403272d59,ssh,,,,New connection: 104.248.135.9:50802 (172.233.154.19:2222) [session: 5aa403272d59],localhost,2024-11-29T00:08:01.242990Z
cowrie.client.version,104.248.135.9,,,,5aa403272d59,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:08:01.243688Z
cowrie.client.kex,104.248.135.9,,,,5aa403272d59,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:08:01.395713Z
cowrie.login.failed,104.248.135.9,,,,5aa403272d59,,,,,login attempt [adam/123abc] failed,localhost,2024-11-29T00:08:02.033710Z
cowrie.session.closed,104.248.135.9,,,,5aa403272d59,,,,,Connection lost after 1 seconds,localhost,2024-11-29T00:08:03.186475Z
cowrie.session.connect,92.191.96.7,49626,172.233.154.19,2222,1b347126ddde,ssh,,,,New connection: 92.191.96.7:49626 (172.233.154.19:2222) [session: 1b347126ddde],localhost,2024-11-29T00:08:24.437113Z
cowrie.client.version,92.191.96.7,,,,1b347126ddde,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:08:24.437822Z
cowrie.client.kex,92.191.96.7,,,,1b347126ddde,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:08:24.601957Z
cowrie.login.failed,92.191.96.7,,,,1b347126ddde,,,,,login attempt [tlu/tlu] failed,localhost,2024-11-29T00:08:25.303000Z
cowrie.session.closed,92.191.96.7,,,,1b347126ddde,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:08:26.469611Z
cowrie.session.connect,197.5.145.8,13989,172.233.154.19,2222,c78d59af6a35,ssh,,,,New connection: 197.5.145.8:13989 (172.233.154.19:2222) [session: c78d59af6a35],localhost,2024-11-29T00:08:32.427388Z
cowrie.client.version,197.5.145.8,,,,c78d59af6a35,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:08:32.432909Z
cowrie.client.kex,197.5.145.8,,,,c78d59af6a35,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:08:32.601254Z
cowrie.login.failed,197.5.145.8,,,,c78d59af6a35,,,,,login attempt [anup/anup] failed,localhost,2024-11-29T00:08:33.277368Z
cowrie.session.closed,197.5.145.8,,,,c78d59af6a35,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:08:34.449810Z
cowrie.session.connect,154.216.19.22,39956,172.233.154.19,2222,1089e69838c3,ssh,,,,New connection: 154.216.19.22:39956 (172.233.154.19:2222) [session: 1089e69838c3],localhost,2024-11-29T00:08:47.933410Z
cowrie.client.version,154.216.19.22,,,,1089e69838c3,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T00:08:47.934040Z
