eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.version,218.92.0.222,,,,7cf5ce5f7d18,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:20:00.355925Z
cowrie.client.kex,218.92.0.222,,,,7cf5ce5f7d18,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:20:00.516510Z
cowrie.session.closed,218.92.0.222,,,,7cf5ce5f7d18,,,,,Connection lost after 2 seconds,localhost,2024-11-14T00:20:02.947500Z
cowrie.session.connect,218.92.0.237,21888,172.233.154.19,2222,adcee725ccc4,ssh,,,,New connection: 218.92.0.237:21888 (172.233.154.19:2222) [session: adcee725ccc4],localhost,2024-11-14T00:26:44.203446Z
cowrie.client.version,218.92.0.237,,,,adcee725ccc4,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:26:44.204210Z
cowrie.client.kex,218.92.0.237,,,,adcee725ccc4,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:26:47.556910Z
cowrie.session.closed,218.92.0.237,,,,adcee725ccc4,,,,,Connection lost after 6 seconds,localhost,2024-11-14T00:26:50.248431Z
cowrie.session.connect,64.62.197.232,56225,172.233.154.19,2222,127c0b368bb2,ssh,,,,New connection: 64.62.197.232:56225 (172.233.154.19:2222) [session: 127c0b368bb2],localhost,2024-11-14T00:27:15.278279Z
cowrie.client.version,64.62.197.232,,,,127c0b368bb2,,GET / HTTP/1.1,,,Remote SSH version: GET / HTTP/1.1,localhost,2024-11-14T00:27:15.279081Z
cowrie.session.closed,64.62.197.232,,,,127c0b368bb2,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:27:15.279684Z
cowrie.session.connect,218.92.0.231,23258,172.233.154.19,2222,579da1ceadf9,ssh,,,,New connection: 218.92.0.231:23258 (172.233.154.19:2222) [session: 579da1ceadf9],localhost,2024-11-14T00:32:11.631826Z
cowrie.client.version,218.92.0.231,,,,579da1ceadf9,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:32:11.632699Z
cowrie.client.kex,218.92.0.231,,,,579da1ceadf9,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:32:11.810822Z
cowrie.session.closed,218.92.0.231,,,,579da1ceadf9,,,,,Connection lost after 1 seconds,localhost,2024-11-14T00:32:13.003273Z
cowrie.session.connect,218.92.0.233,28312,172.233.154.19,2222,85019f08cc42,ssh,,,,New connection: 218.92.0.233:28312 (172.233.154.19:2222) [session: 85019f08cc42],localhost,2024-11-14T00:34:51.377435Z
cowrie.client.version,218.92.0.233,,,,85019f08cc42,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:34:51.378591Z
cowrie.client.kex,218.92.0.233,,,,85019f08cc42,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:34:51.531944Z
cowrie.session.closed,218.92.0.233,,,,85019f08cc42,,,,,Connection lost after 1 seconds,localhost,2024-11-14T00:34:52.502410Z
cowrie.session.connect,92.255.85.107,10568,172.233.154.19,2222,93363d225d5d,ssh,,,,New connection: 92.255.85.107:10568 (172.233.154.19:2222) [session: 93363d225d5d],localhost,2024-11-14T00:35:52.435902Z
cowrie.client.version,92.255.85.107,,,,93363d225d5d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T00:35:52.436945Z
cowrie.client.kex,92.255.85.107,,,,93363d225d5d,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T00:35:52.622768Z
cowrie.login.failed,92.255.85.107,,,,93363d225d5d,,,,,login attempt [admin07/admin07] failed,localhost,2024-11-14T00:35:53.460813Z
cowrie.session.closed,92.255.85.107,,,,93363d225d5d,,,,,Connection lost after 2 seconds,localhost,2024-11-14T00:35:54.648481Z
cowrie.session.connect,218.92.0.223,46548,172.233.154.19,2222,684b18c888d2,ssh,,,,New connection: 218.92.0.223:46548 (172.233.154.19:2222) [session: 684b18c888d2],localhost,2024-11-14T00:41:01.073799Z
cowrie.client.version,218.92.0.223,,,,684b18c888d2,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:41:01.074548Z
cowrie.client.kex,218.92.0.223,,,,684b18c888d2,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:41:01.273726Z
cowrie.session.closed,218.92.0.223,,,,684b18c888d2,,,,,Connection lost after 2 seconds,localhost,2024-11-14T00:41:03.694720Z
cowrie.session.connect,218.92.0.216,13600,172.233.154.19,2222,732d2027099f,ssh,,,,New connection: 218.92.0.216:13600 (172.233.154.19:2222) [session: 732d2027099f],localhost,2024-11-14T00:43:09.762570Z
cowrie.client.version,218.92.0.216,,,,732d2027099f,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:43:09.763448Z
cowrie.client.kex,218.92.0.216,,,,732d2027099f,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:43:09.922547Z
cowrie.session.closed,218.92.0.216,,,,732d2027099f,,,,,Connection lost after 1 seconds,localhost,2024-11-14T00:43:11.087007Z
cowrie.session.connect,140.246.220.223,50456,172.233.154.19,2222,5a42df4a0d2c,ssh,,,,New connection: 140.246.220.223:50456 (172.233.154.19:2222) [session: 5a42df4a0d2c],localhost,2024-11-14T00:43:39.414932Z
cowrie.session.closed,140.246.220.223,,,,5a42df4a0d2c,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:43:39.591892Z
cowrie.session.connect,120.26.119.108,51450,172.233.154.19,2222,93981f6b7f43,ssh,,,,New connection: 120.26.119.108:51450 (172.233.154.19:2222) [session: 93981f6b7f43],localhost,2024-11-14T00:45:58.454351Z
cowrie.session.closed,120.26.119.108,,,,93981f6b7f43,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:45:58.876302Z
cowrie.session.connect,120.26.119.108,50076,172.233.154.19,2222,b2a6ad4205f8,ssh,,,,New connection: 120.26.119.108:50076 (172.233.154.19:2222) [session: b2a6ad4205f8],localhost,2024-11-14T00:45:59.041612Z
cowrie.client.version,120.26.119.108,,,,b2a6ad4205f8,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T00:45:59.623894Z
cowrie.client.kex,120.26.119.108,,,,b2a6ad4205f8,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-14T00:45:59.624434Z
cowrie.login.success,120.26.119.108,,,,b2a6ad4205f8,,,,,login attempt [root/------fuck------] succeeded,localhost,2024-11-14T00:46:02.526186Z
cowrie.session.params,120.26.119.108,,,,b2a6ad4205f8,,,,,[],localhost,2024-11-14T00:46:03.905596Z
cowrie.command.input,120.26.119.108,,,,b2a6ad4205f8,,,,,CMD: uname -s -m,localhost,2024-11-14T00:46:03.906090Z
cowrie.log.closed,120.26.119.108,,,,b2a6ad4205f8,,,,,Closing TTY Log: var/lib/cowrie/tty/6fa4c8ac58e7a1d947dc3250c39d1e27958f012e68061d8de0a7b70e3a65b906 after 0 seconds,localhost,2024-11-14T00:46:04.661068Z
cowrie.session.closed,120.26.119.108,,,,b2a6ad4205f8,,,,,Connection lost after 5 seconds,localhost,2024-11-14T00:46:04.662226Z
cowrie.session.connect,218.92.0.232,56148,172.233.154.19,2222,8f05b68cef38,ssh,,,,New connection: 218.92.0.232:56148 (172.233.154.19:2222) [session: 8f05b68cef38],localhost,2024-11-14T00:49:51.883518Z
cowrie.client.version,218.92.0.232,,,,8f05b68cef38,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:49:51.884189Z
cowrie.client.kex,218.92.0.232,,,,8f05b68cef38,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:49:52.055902Z
cowrie.session.closed,218.92.0.232,,,,8f05b68cef38,,,,,Connection lost after 1 seconds,localhost,2024-11-14T00:49:53.270794Z
cowrie.session.connect,218.92.0.225,10430,172.233.154.19,2222,3536aefbea12,ssh,,,,New connection: 218.92.0.225:10430 (172.233.154.19:2222) [session: 3536aefbea12],localhost,2024-11-14T00:52:44.497141Z
cowrie.client.version,218.92.0.225,,,,3536aefbea12,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:52:44.497787Z
cowrie.client.kex,218.92.0.225,,,,3536aefbea12,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:52:44.656378Z
cowrie.session.closed,218.92.0.225,,,,3536aefbea12,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:52:45.365657Z
cowrie.session.connect,194.169.175.37,38120,172.233.154.19,2222,3ab7ae9a0ecc,ssh,,,,New connection: 194.169.175.37:38120 (172.233.154.19:2222) [session: 3ab7ae9a0ecc],localhost,2024-11-14T00:55:25.183764Z
cowrie.client.version,194.169.175.37,,,,3ab7ae9a0ecc,,SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,,,Remote SSH version: SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,localhost,2024-11-14T00:55:25.185187Z
cowrie.client.kex,194.169.175.37,,,,3ab7ae9a0ecc,,,390ffe68a68c2a2891210413e80689fa,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group1-sha1,ext-info-c,kex-strict-c-v00@openssh.com;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com,aes128-cbc;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com,zlib",SSH client hassh fingerprint: 390ffe68a68c2a2891210413e80689fa,localhost,2024-11-14T00:55:25.443112Z
cowrie.login.success,194.169.175.37,,,,3ab7ae9a0ecc,,,,,login attempt [root/libreelec] succeeded,localhost,2024-11-14T00:55:27.299139Z
cowrie.direct-tcpip.request,194.169.175.37,36872,142.250.203.196,443,3ab7ae9a0ecc,,,,,direct-tcp connection request to 142.250.203.196:443 from 127.0.0.1:36872,localhost,2024-11-14T00:55:27.993332Z
